country_l,state_l,city_l,zip_l,addr_l,lat_l,lng_l,name_l,store_id_l,gid_l,country_r,state_r,city_r,zip_r,addr_r,lat_r,lng_r,name_r,store_id_r,gid_r,dist
United States,NY,New York,10017,150 E 44th St,40.7521159,-73.9741816,Chipotle Mexican Grill,28,356331d24336a8e1f6dd0a8296a5c4cf140060b4,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,3.49701387543927
United States,NY,New York,10065,1153 3rd Ave,40.7666216,-73.9625407,Chipotle Mexican Grill,29,b09d4c60ab6ee139bf1ffe02fbbb163fbfa71106,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,4.66969378684978
United States,NY,New York,10022,906 3rd Ave,40.7589382,-73.9687332,Chipotle Mexican Grill,30,cc9a77822f0f5b6e5e174327e44ce49a0b01b89a,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,4.0477982705682
United States,NY,New York,10010,125 E 23rd St,40.7398441,-73.985151,Chipotle Mexican Grill,31,f8ccbe45899afd78a7f74ddfa37620185b9337a9,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,2.47353202971624
United States,NY,New York,10011,504 6th Ave,40.7364769,-73.9972173,Chipotle Mexican Grill,32,3c2035612e880af7b593cc27761eacf520288524,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,1.98602146142725
United States,NY,New York,10003,55 E 8th St,40.731157,-73.99344,Chipotle Mexican Grill,33,64b1bc75df720f57b2287a1d1d082436a2b1953d,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,1.73543927560738
United States,NY,New York,10010,680 6th Ave,40.741705,-73.993297,Chipotle Mexican Grill,34,a3bbe26e0ef673a2d4d9a1c662a404cb385c9a8d,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,2.39649767436061
United States,NY,New York,10009,286 1st Avenue,40.7329909,-73.9808656,Chipotle Mexican Grill,35,9cd389252d0370a40141fd39931860fcfc4cbc29,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,2.23373637123355
United States,NY,New York,10014,200 Varick St,40.728188,-74.005044,Chipotle Mexican Grill,36,ce86b331e755328118a43fa905a6df391f99d524,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,1.32213257983115
United States,NY,New York,10016,464 Park Ave S,40.7454761,-73.9828726,Chipotle Mexican Grill,37,868deba84439f5001440103f5bfc900ae2b1d326,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,2.86887002397951
United States,NY,New York,10038,100 Maiden Ln,40.706715,-74.006973,Chipotle Mexican Grill,38,6e90b88822d7a909d4bc27c9918c6004df64de9e,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,0.248959641787569
United States,NY,New York,10004,1 FDR Drive,40.702015,-74.0121498,Chipotle Mexican Grill,39,06e662b74e0b03dcb14b908ac6c3714461aa8ee5,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,0.524147433586185
United States,NY,New York,10016,274 Madison Ave,40.7513031,-73.9806126,Chipotle Mexican Grill,40,1715d31528d173fbdfdc65b3afff6047c8edaf2e,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,3.27849178731244
United States,NY,New York,10016,604 2nd Ave,40.7441079,-73.9759832,Chipotle Mexican Grill,41,5a33fe2d5541e50f26a074a6c96610e0feae06af,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,2.98777291086048
United States,NY,New York,10003,19 St Marks Pl,40.729187,-73.988711,Chipotle Mexican Grill,42,1437c059c41d3617d5275b15eb0dba34fad9a561,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,1.76489381364387
United States,NY,New York,10001,304 W 34th St,40.752282,-73.994457,Chipotle Mexican Grill,43,0571fd7c37d793d5bed45de5d9f16488308903bc,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,3.07125398231867
United States,NY,New York,10038,111 Fulton St,40.7098028,-74.0064435,Chipotle Mexican Grill,44,46a0858785f866bbce5a6871ec2f021f076e49f0,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,0.192431820859641
United States,NY,New York,10007,275 Greenwich St,40.714985,-74.0111157,Chipotle Mexican Grill,45,33b9afd05adcbcaaf16c350bb0a62932033b6f66,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,0.387036116372106
United States,NY,New York,10019,235 W 56th St,40.7660056,-73.9828966,Chipotle Mexican Grill,46,bfc7fcca67db629e0265ab6027ce62a091ab505f,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,4.15957689276225
United States,NY,New York,10022,320 Park Ave,40.7574542,-73.9744204,Chipotle Mexican Grill,47,4b0edb9be69a967a17e7b413bd01745a56069630,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,3.80700180870522
United States,NY,New York,10036,620 9th Ave,40.7594864,-73.991537,Chipotle Mexican Grill,48,174bec21711e8166d0c2de7b18bff38af410f8dd,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,3.59178660801178
United States,NY,New York,10022,150 E 52nd St,40.7571383,-73.9706584,Chipotle Mexican Grill,49,821fd446ee71c737fcb0bc6a4a10e330bd533191,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,3.88886921894862
United States,NY,New York,10007,281 Broadway,40.7144829,-74.0062358,Chipotle Mexican Grill,50,07a5a69105f97830410caa90b0e6ff1395d8836c,United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,0.402692199371882
United States,NY,New York,10038,160 Broadway,40.709438,-74.010086,McDonald's,1,3cdef2772d2e16e365b0d78530a7ada01b68ae3c,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,0.284783698698821
United States,NY,New York,10022,966 3rd Ave,40.760838,-73.967323,McDonald's,3,527d9a3951cc9d4b3f18ad3d3cff1f845485d439,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,4.12933958691388
United States,NY,New York,10023,2049 Broadway,40.777901,-73.982472,McDonald's,4,ace741739946b4cdd9dc89a867539992160b2d2f,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,4.9512211227341
United States,NY,New York,10036,220 W 42nd St,40.756393,-73.988039,McDonald's,5,b549a1c8431baba2b6058eed8b16b36980214df1,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.43914188585127
United States,NY,New York,10019,1651 Broadway,40.762244,-73.983757,McDonald's,6,63cfb18b3816d02b5012e67d47a245266826dd22,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.88898396609538
United States,NY,New York,10036,1188 6th Ave,40.757629,-73.98185,McDonald's,7,e1ccec49e0855531059035cf301a8da1607fe8ea,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.61645921760162
United States,NY,New York,10028,1499 3rd Ave,40.777789,-73.954515,McDonald's,8,58ae4853e9a8328413792caf5c69651adc9c6d68,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,5.47846732135107
United States,NY,New York,10007,167 Chambers St,40.7163214,-74.0106988,McDonald's,9,e30bfcd996988584da31b3d38bd19fe29129a6ca,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,0.634057140279671
United States,NY,New York,10021,1286 1st Avenue,40.765888,-73.957161,McDonald's,10,ed5443767b9be8e3bc6ac98b277159503bb6cdd6,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,4.69910133767758
United States,NY,New York,10017,18 E 42nd St,40.753042,-73.98028,McDonald's,11,04be466cbc32cbab5f63eff93a3a50b53d10d2d7,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.35005972033871
United States,NY,New York,10032,4040 Broadway,40.842594,-73.938972,McDonald's,12,c1d2a55f13070d1942a7aad89b65e3a6158d4a7b,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,9.90005476222864
United States,NY,New York,10036,688 8th Ave,40.758118,-73.988945,McDonald's,13,fc578d0229786d8a8ed92d59230b2e467cdbf807,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.54301801906825
United States,NY,New York,10019,946 8th Ave,40.765877,-73.983273,McDonald's,14,6ac64feb8175e0a77bfa8fb4734ae9403ed26a10,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,4.13710986736454
United States,NY,New York,10016,480 3rd Ave,40.744904,-73.978949,McDonald's,15,1b51f83e65d7cc3040fb621f8103fb5dbe50a729,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.87149732199041
United States,NY,New York,10001,490 8th Ave,40.75251,-73.993004,McDonald's,16,ca952e63b3db7598a4f4b2bc798871f2246dac5a,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.11855811334551
United States,NY,New York,10002,114 Delancey St,40.71883,-73.988281,McDonald's,17,6eb3d60b47200511058514db0cb8ca331025a9b1,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,1.13404488855309
United States,NY,New York,10007,317 Broadway,40.715771,-74.005234,McDonald's,18,19190dd71bbb288cf26982ad55a2788add228306,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,0.518001961008732
United States,NY,New York,10003,39 Union Square W,40.736977,-73.990517,McDonald's,19,d199e5d291a533b05158841d85ac228af5322ed7,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.12046596132452
United States,NY,New York,10036,1560 Broadway,40.758728,-73.984779,McDonald's,20,6178f775e2f73a92798f759182ae50e062f39cf1,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.64091398440659
United States,NY,New York,10003,724 Broadway,40.729197,-73.993408,McDonald's,21,4149936b88489beee3a769f4fb3f183cd998d43d,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,1.56493771853382
United States,NY,New York,10002,213 Madison St,40.712839,-73.989226,McDonald's,22,83663f7ecc227c4d92396be9242fcd999db0d3f6,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,0.877726366847547
United States,NY,New York,10001,335 8th Ave,40.747569,-73.997088,McDonald's,23,c931a6b198225390e9b51a6995984a336741ab7c,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.74507062207133
United States,NY,New York,10032,3809 Broadway,40.835319,-73.944335,McDonald's,24,45a150593f1cfdb64fa3f11bea62132fb9f6064a,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,9.33161724369969
United States,NY,New York,10010,26 E 23rd St,40.740654,-73.987856,McDonald's,25,1dd50e04793d5d9a653e9ed1045e51dd6a370d9a,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.40774209288671
United States,NY,New York,10029,1871 2nd Ave,40.784657,-73.947028,McDonald's,26,8b6ee847fdf8cab06005128ea1a27990d3db5f60,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,6.08405080349624
United States,NY,New York,10001,151 W 34th St,40.750779,-73.989538,McDonald's,27,2329a75c3855fa5d600e09194a933e9632be1933,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.0441907951236
United States,NY,New York,10011,541 6th Ave,40.737864,-73.996726,McDonald's,28,79e1b0582a5064b1e8676aa145e3a1856a98f124,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.0881145842826
United States,NY,New York,10029,1997 3rd Ave,40.793869,-73.942726,McDonald's,29,49ec92c9a1e2f20b25640287d89eae2c92d9ad56,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,6.7491770835982
United States,NY,New York,10010,686 6th Ave,40.741928,-73.993286,McDonald's,30,397b08428185e050051bb0c1ba3efd4c0df847a4,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.40271770944658
United States,NY,New York,10016,401 Park Ave S,40.743156,-73.98393,McDonald's,31,cd628db160693e5c65bf7e0eb6501c9cc2b39035,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.64744536870167
United States,NY,New York,10029,1872 3rd Ave,40.789984,-73.946077,McDonald's,32,680fd4c13e684660f585f7a4ee12af68c8036bb8,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,6.42953804882626
United States,NY,New York,10018,972 6th Ave,40.7508074,-73.9868106,McDonald's,33,b4f58c9bdc290e7e58a3eb0efd619f6e126721a3,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.08678849197999
United States,NY,New York,10030,2379 Adam Clayton Powell Jr Blvd,40.8179362,-73.9413396,McDonald's,34,519a275632e3e018648fbf73cac0c52bb6151c26,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,8.27390278095083
United States,NY,New York,10009,102 1st Avenue,40.7265241,-73.9857637,McDonald's,35,8d3607039293289e5ea8586b310e15f9f1c1e7cd,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,1.6093694778494
United States,NY,New York,10009,404 E 14th St,40.731014,-73.982277,McDonald's,36,0bde6bc758d13b945e3fdc59202de2b88ad57404,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,1.96648113500087
United States,NY,New York,10025,2726 Broadway,40.800014,-73.967846,McDonald's,37,e4a67410c8b580ea9d2318e432692de1f17aa666,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,6.62785491284016
United States,NY,New York,10017,14 E 47th St,40.756223,-73.977799,McDonald's,38,256c625a925e9d1e3caa362a43b750e2f3fa430e,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.60304901625003
United States,NY,New York,10034,608 W 207th St,40.867396,-73.921301,McDonald's,39,d97388fb167f6603df9dd13c81bd527081ac7d7d,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,11.8312064813945
United States,NY,New York,10040,208 Dyckman St,40.86508,-73.927202,McDonald's,40,dceb85d7c0dabbe2051ff1759a83541a9138369c,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,11.5707131110911
United States,NY,New York,10030,444 Lenox Ave,40.812233,-73.94178,McDonald's,41,9b9d51aea5b0875d41418c16daccaec539006e20,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,7.90505020446872
United States,NY,New York,10022,824 3rd Avenue 50th St,40.756163,-73.970751,McDonald's,42,8ce134aa7bfdf7d338cb45c794ae2e8dbeb023df,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,3.75987192015537
United States,NY,New York,10035,2142 3rd Ave,40.798618,-73.939789,McDonald's,43,3993af8aa90a398f719fdd5923ca4de5f6fb6c0d,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,7.11074909914313
United States,NY,New York,10010,336 E 23rd St,40.736945,-73.979165,McDonald's,44,10d11f96c8278f8ec1b9e863f167080b9eb4aeff,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.39465803763188
United States,NY,New York,10025,2549 Broadway,40.7944057,-73.9724118,McDonald's,45,70ef25fc0c0cc2808b3affedad1211dc74b194b1,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,6.18851653959165
United States,NY,New York,10035,145 E 125th St,40.8045355,-73.9370561,McDonald's,46,8f7558d3f6d16435d9be8026ad52dff9de2a235d,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,7.53841959945164
United States,NY,New York,10033,4259 Broadway,40.850094,-73.936035,McDonald's,47,5298cd69a55ab40058709cd3a58013500bc06263,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,10.4393250323532
United States,NY,New York,10014,208 Varick St,40.728794,-74.00509,McDonald's,48,4dc56f72363cdc3f79014371bde317bdc8d088f7,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,1.4174972138628
United States,NY,New York,10027,354 W 125th St,40.81078,-73.953039,McDonald's,49,55f359169d322c1b8eaf4230b2d43c54c4f34ef6,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,7.58381005041805
United States,NY,New York,10031,3543-49 Broadway,40.826694,-73.95063,McDonald's,50,d3c3d085ff72b6c56e1087b20ef4cc926d2ff7f7,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,8.65999098968176
United States,NY,New York,10012,136 W 3rd St,40.730804,-74.001076,McDonald's,51,adf875c67ebb3348052c8ea3323cb0a7ee145915,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,1.56894419088222
United States,NY,New York,10027,148 W 125th St,40.808569,-73.947756,McDonald's,52,7bb7d7bd7feaa6d94fdd30de63399f0d84ad87e8,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,7.5465471111445
United States,NY,New York,10001,12 Pennsylvania Plaza,40.750164,-73.992559,McDonald's,53,23b99aa265a1ff921cecb1133b8118975417ff96,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,2.96486908224441
United States,NY,New York,10031,3410 Broadway 138th St,40.822008,-73.953332,McDonald's,54,e6bdbb99495425ca74ae56d754c5c7c724d11ac4,United States,NY,New York,10038,52 Fulton St,40.708279,-74.004868,McDonald's,2,b4b5aefa330956cf647c6c44d553659c907fbdf2,8.30783856126941
